"Name","Script"
"00_bootstrap","// Clear cached data model to force a refresh
const now = Date.now();
clear(""Device"", now);
clear(""InternetGatewayDevice"", now);

// Tag recently added devices
declare(""Tags.00_New_device"", null, {value: true});

log(""00_bootstrap"");"
"10_pss","// Upload PSS
declare(""Downloads.[FileType:2 Web Content]"", {path: 1}, {path: 1}); 
declare(""Downloads.[FileType:2 Web Content].FileName"", {value: 1}, {value: ""pss_settings.tar.bz2""});
declare(""Downloads.[FileType:2 Web Content].Download"", {value: 1}, {value: Date.now()}); 

// Tag devices with uploaded PSS
declare(""Tags.10_PPS_Uploaded"", null, {value: true});

log(""10_pss"");"
"30_upgrade","// Update firmware
declare(""Downloads.[FileType:1 Firmware Upgrade Image]"", {path: 1}, {path: 1}); 
declare(""Downloads.[FileType:1 Firmware Upgrade Image].FileName"", {value: 1}, {value: ""autoupdate""}); 
declare(""Downloads.[FileType:1 Firmware Upgrade Image].Download"", {value: 1}, {value: Date.now()}); 

// Tag devices with uploaded Upgrade file
declare(""Tags.30_Autoupdate_sent"", null, {value: true});

log(""30_upgrade"");"
"40_config","//Initial setup 
const time = Date.now();
const mac = declare(""DeviceID.SerialNumber"",{value:1}).value[0]; 
const wkey = mac; 
const ssid = ""Homenet2"" + mac.substring(9); 
const ssid5 = ""Homenet"" + mac.substring(9); 
const bam = ""EAPAuthentication""; 
const enc = ""AESEncryption""; 

declare(""InternetGatewayDevice.ManagementServer.PeriodicInformTime"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.*.*"", {path: time}); 

//Refresh the node 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.BasicAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.WPAEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iAuthenticationMode"",{value:time},{value:""PSKAuthentication""}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.IEEE11iEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.SSID"",{value:time},{value:ssid}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.1.KeyPassphrase"",{value:time},{value:wkey}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.BasicAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.WPAAuthenticationMode"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.WPAEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.IEEE11iAuthenticationMode"",{value:time},{value:""PSKAuthentication""}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.IEEE11iEncryptionModes"",{value:time},{value:enc}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.SSID"",{value:time},{value:ssid5}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.11.KeyPassphrase"",{value:time},{value:wkey}); 

// Reboot device
declare(""Reboot"", null, {value: Date.now() - (300 * 1000)});

// Tag configured devices
declare(""Tags.40_Configured"", null, {value: true});

log(""40_config"");"
"21_bootstrap","// Clear cached data model to force a refresh
const now = Date.now();
clear(""Device"", now);
clear(""InternetGatewayDevice"", now);

// Tag updated devices
declare(""Tags.21_PSS_Implemented"", null, {value: true});

log(""21_bootstrap"");"
"20_reset","// Reset device
declare(""FactoryReset"", null, {value: Date.now()});

// Tag reset devices
declare(""Tags.20_Reset_sent"", null, {value: true});

log(""20_reset"");"
"41_bootstrap","// Clear cached data model to force a refresh
const now = Date.now();
clear(""Device"", now);
clear(""InternetGatewayDevice"", now);

// Remove tags
declare(""Tags.00_New_device"", null, {value: false});
declare(""Tags.10_PPS_Uploaded"", null, {value: false});
declare(""Tags.20_Reset_sent"", null, {value: false});
declare(""Tags.21_PSS_Implemented"", null, {value: false});
declare(""Tags.30_Autoupdate_sent"", null, {value: false});
declare(""Tags.32_Upgraded"", null, {value: false});
declare(""Tags.40_Configured"", null, {value: false});

// Tag ready devices
declare(""Tags.Ready"", null, {value: true});"
"32_bootstrap","// Clear cached data model to force a refresh
const now = Date.now();
clear(""Device"", now);
clear(""InternetGatewayDevice"", now);

// Tag updated devices
declare(""Tags.32_Upgraded"", null, {value: true});

log(""32_bootstrap"");"
"50_re_config","//Setup every 1 day 
const time = Date.now();
const mac = declare(""DeviceID.SerialNumber"",{value:1}).value[0]; 
const wkey = mac; 
const ssid = ""Homenet2"" + mac.substring(9); 
const ssid5 = ""Homenet"" + mac.substring(9); 
const bam = ""EAPAuthentication""; 
const enc = ""AESEncryption""; 

declare(""InternetGatewayDevice.ManagementServer.PeriodicInformTime"",{value:time},{value:bam}); 
declare(""InternetGatewayDevice.LANDevice.1.WLANConfiguration.*.*"", {path: time}); 

//Refresh the node 
